aiofiles aiomultiprocess chardet chromadb deepface fastparquet folium geopy gpsphoto ImageHash joblib keras_facenet matplotlib mtcnn numpy openai_clip opencv_contrib_python opencv_python
opencv_python_headless pandas Pillow plotly py3exiv2 pyiqa PyYAML scikit_learn streamlit streamlit_folium streamlit_image_select streamlit_tree_select tensorflow tensorflow_cpu torch torchvision transformers

uv python install 3.9

uv venv --python 3.9

uv python pin 3.9

uv add open-clip-torch
uv add tf-keras
uv add piexif
uv add exifread
uv add country_converter

source .venv/bin/activate
 + mmh3==5.2.0
 + mpmath==1.3.0
 + mtcnn==1.0.0
 + namex==0.1.0
 + narwhals==2.1.2
 + networkx==3.4.2
 + nodeenv==1.9.1
 + numba==0.61.2
 + numpy==1.26.4
 + nvidia-cublas-cu12==12.1.3.1
 + nvidia-cuda-cupti-cu12==12.1.105
 + nvidia-cuda-nvrtc-cu12==12.1.105
 + nvidia-cuda-runtime-cu12==12.1.105
 + nvidia-cudnn-cu12==8.9.2.26
 + nvidia-cufft-cu12==11.0.2.54
 + nvidia-curand-cu12==10.3.2.106
 + nvidia-cusolver-cu12==11.4.5.107
 + nvidia-cusparse-cu12==12.1.0.106
 + nvidia-nccl-cu12==2.20.5
 + nvidia-nvjitlink-cu12==12.9.86
 + nvidia-nvtx-cu12==12.1.105
 + oauthlib==3.3.1
 + onnxruntime==1.22.1
 + openai-clip==1.0.1
 + opencv-contrib-python==4.11.0.86
 + opencv-python==4.10.0.84
 + opencv-python-headless==4.11.0.86
 + opentelemetry-api==1.27.0
 + opentelemetry-exporter-otlp-proto-common==1.27.0
 + opentelemetry-exporter-otlp-proto-grpc==1.27.0
 + opentelemetry-instrumentation==0.48b0
 + opentelemetry-instrumentation-asgi==0.48b0
 + opentelemetry-instrumentation-fastapi==0.48b0
 + opentelemetry-proto==1.27.0
 + opentelemetry-sdk==1.27.0
 + opentelemetry-semantic-conventions==0.48b0
 + opentelemetry-util-http==0.48b0
 + opt-einsum==3.4.0
 + optree==0.17.0
 + orjson==3.11.2
 + overrides==7.7.0
 + packaging==24.2
 + pandas==2.3.1
 + pillow==10.1.0
 + platformdirs==4.3.8
 + plotly==5.24.1
 + pluggy==1.6.0
 + posthog==6.6.0
 + pre-commit==4.3.0
 + protobuf==4.25.8
 + psutil==7.0.0
 + py3exiv2==0.12.0
 + pyarrow==21.0.0
 + pyasn1==0.6.1
 + pyasn1-modules==0.4.2
 + pydantic==2.11.7
 + pydantic-core==2.33.2
 + pydeck==0.9.1
 + pygments==2.19.2
 + pyiqa==0.1.13
 + pyparsing==3.2.3
 + pypika==0.48.9
 + pyproject-hooks==1.2.0
 + pysocks==1.7.1
 + pytest==8.4.1
 + python-dateutil==2.9.0.post0
 + python-dotenv==1.1.1
 + pytz==2025.2
 + pywavelets==1.8.0
 + pyyaml==6.0.2
 + referencing==0.36.2
 + regex==2025.7.34
 + requests==2.32.5
 + requests-oauthlib==2.0.0
 + retina-face==0.0.17
 + rich==13.9.4
 + rpds-py==0.27.0
 + rsa==4.9.1
 + safetensors==0.6.2
 + scikit-image==0.25.2
 + scikit-learn==1.7.1
 + scipy==1.15.3
 + sentencepiece==0.2.1
 + setuptools==80.9.0
 + shellingham==1.5.4
 + six==1.17.0
 + smmap==5.0.2
 + sniffio==1.3.1
 + soupsieve==2.7
 + starlette==0.47.2
 + streamlit==1.39.0
 + streamlit-folium==0.22.1
 + streamlit-image-select==0.6.0
 + streamlit-tree-select==0.0.5
 + sympy==1.14.0
 + tenacity==9.1.2
 + tensorboard==2.16.2
 + tensorboard-data-server==0.7.2
 + tensorflow==2.16.1
 + tensorflow-cpu==2.16.1
 + tensorflow-io-gcs-filesystem==0.37.1
 + termcolor==3.1.0
 + threadpoolctl==3.6.0
 + tifffile==2025.5.10
 + timm==1.0.19
 + tokenizers==0.15.2
 + toml==0.10.2
 + tomli==2.2.1
 + torch==2.3.1
 + torchvision==0.18.1
 + tornado==6.5.2
 + tqdm==4.67.1
 + transformers==4.37.2
 + triton==2.3.1
 + typer==0.16.1
 + typing-extensions==4.14.1
 + typing-inspection==0.4.1
 + tzdata==2025.2
 + urllib3==2.5.0
 + uvicorn==0.35.0
 + uvloop==0.21.0
 + virtualenv==20.34.0
 + watchdog==5.0.3
 + watchfiles==1.1.0
 + wcwidth==0.2.13
 + websocket-client==1.8.0
 + websockets==15.0.1
 + werkzeug==3.1.3
 + wheel==0.45.1
 + wrapt==1.17.3
 + xyzservices==2025.4.0
 + yapf==0.43.0
 + zipp==3.23.0

